key,name,flywheel_inertia,redline_rpm,idle_rpm,idle_throttle,idle_air_base,idle_gain,closed_map_fraction,ve_max,ve_floor,ve_peak_frac,ve_width_frac,heat_release_k,torque_scale,friction_static,friction_linear,friction_quad,engine_brake_k,starter_torque,starter_speed_rpm,exhaust_tone,gear_ratios,final_drive,vehicle_mass,wheel_radius,clutch_capacity,gearbox_type,exhaust_primary_m,exhaust_total_m,exhaust_radius_m,exhaust_channels,hot_v,exhaust_openness,muffler_volume_m3,muffler_neck_area_m2,muffler_neck_len_m,muffler_type,tip_scale,flex_pipe,induction,induction_subtype,boost_bar,blower_ratio,turbo_lag,turbo_spool_frac,turbo_spool_width,anti_lag,bov_flutter,electric_turbo,hybrid_kw,hybrid_base_rpm,mgu_whine,upshift_rpm,header_unequal_deg,header_type,header_equality,valvetrain,valves_per_cyl,variable_valve,injection,balance_shaft,valve_lift,integrated_manifold,cam_profile,rotation,crank_plane,is_rotary,is_w,is_radial,has_gpf,has_cat,straight_cut,wall_material,cat_cells_cpsi,intake_runner_m,backpressure_coupling,gear_grain,num_cylinders,displacement_L,bore_m,stroke_m,rod_length_m,compression_ratio,bank_angles_deg,firing_offsets_deg
0,BMW M3 S58 3.0TT I6,0.24,7200,750,0.0,0.14,0.0008,0.16,1.0,0.55,0.5,0.75,1.52,1.0,5.0,0.012,9e-05,0.16,90.0,280.0,92.0,4.11|2.32|1.54|1.18|0.94|0.76|0.63|0.51,3.15,1780.0,0.33,700.0,at,0.48,1.9,0.025,1,False,0.7,0.0028,0.002,0.08,reflective,1.0,False,turbo,twin,1.2,0.0,0.32,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,Valvetronic,direct,False,continuous,True,stock,CW,,False,False,False,True,True,False,steel,400,0.3,0.5,0.0,6,2.993,0.084,0.09,0.145,9.3,0|0|0|0|0|0,0|480|240|600|120|360
1,Porsche 911 Carrera (993) M64 3.8 flat-6,0.16,7000,900,0.0,0.14,0.0008,0.11,1.0,0.55,0.7,0.5,3.6,1.0,6.0,0.012,9e-05,0.16,90.0,280.0,85.0,3.82|2.05|1.41|1.12|0.92|0.75,3.44,1370.0,0.32,470.0,manual,0.5,1.7,0.024,2,False,0.78,0.002,0.002,0.08,reflective,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,VarioCam,port,False,two-stage,False,stock,CW,,False,False,False,False,True,False,steel,400,0.3,0.5,0.0,6,3.8,0.10200000000000001,0.0775,0.127,11.5,-90|-90|-90|90|90|90,0|240|480|360|600|120
2,Volkswagen Golf R EA888 2.0 I4,0.24,6800,850,0.0,0.14,0.0008,0.16,1.0,0.55,0.45,0.8,1.66,1.0,5.0,0.012,9e-05,0.16,90.0,280.0,100.0,3.36|2.09|1.47|1.1|0.93|0.76,4.43,1500.0,0.31,420.0,dct,0.42,1.9,0.022,1,False,0.58,0.0028,0.002,0.08,reflective,1.0,True,turbo,twin_scroll,1.1,0.0,0.4,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,VVT,direct,True,fixed,True,stock,CW,,False,False,False,True,True,False,steel,400,0.3,0.5,0.0,4,1.984,0.0825,0.0928,0.14400000000000002,9.6,0|0|0|0,0|540|180|360
22b,Subaru Impreza 22B STi EJ22 flat-4,0.2,7000,820,0.0,0.14,0.0008,0.17,1.0,0.55,0.5,0.72,4.4,0.4,5.0,0.012,9e-05,0.16,90.0,280.0,74.0,3.45|2.06|1.45|1.09|0.82,4.44,1270.0,0.31,480.0,manual,0.5,1.9,0.025,2,False,0.6,0.003,0.002,0.08,reflective,1.0,True,turbo,,0.9,0.0,0.5,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,28.0,auto,-1.0,dohc,4,,port,False,fixed,False,stock,CW,,False,False,False,False,True,False,steel,400,0.3,0.5,0.0,4,2.212,0.09690000000000001,0.075,0.131,8.0,-90|-90|90|90,0|360|180|540
250cal,Ferrari 250 California Colombo 3.0 V12,0.3,7000,750,0.0,0.14,0.0008,0.16,1.0,0.55,0.5,0.66,2.6,1.0,5.0,0.012,9e-05,0.16,90.0,280.0,80.0,3.14|2.1|1.55|1.18|0.9,3.44,1100.0,0.34,400.0,manual,0.55,2.0,0.025,2,False,0.82,0.0022,0.002,0.08,absorptive,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,,carb,False,fixed,False,stock,CW,,False,False,False,False,True,False,steel,400,0.3,0.5,0.2,12,2.953,0.073,0.0588,0.13,9.0,-30|-30|-30|-30|-30|-30|30|30|30|30|30|30,0|480|240|600|120|360|420|180|660|300|540|60
3,Ford Mustang GT Coyote 5.0 V8,0.42,7400,800,0.0,0.14,0.0008,0.22,1.0,0.55,0.6,0.5,4.0,1.0,5.0,0.012,9e-05,0.16,170.0,280.0,55.0,3.66|2.43|1.69|1.32|1.0|0.65,3.55,1750.0,0.34,640.0,manual,0.72,2.1,0.028,2,False,0.62,0.0035,0.002,0.08,reflective,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,Ti-VCT,dual,False,fixed,False,stock,CW,cross,False,False,False,False,True,False,steel,400,0.3,0.5,0.0,8,4.951,0.0922,0.0927,0.151,11.0,-45|-45|-45|-45|45|45|45|45,0|630|450|180|90|360|540|270
330i,BMW 330i (E90) N53B30 3.0 I6,0.24,7000,700,0.0,0.14,0.0008,0.15,1.0,0.55,0.55,0.6,3.05,1.0,5.0,0.012,9e-05,0.16,90.0,280.0,80.0,4.17|2.34|1.52|1.14|0.87|0.69,3.46,1525.0,0.32,400.0,manual,0.5,2.15,0.025,1,False,0.5,0.0042,0.002,0.08,reflective,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,double-VANOS,direct,False,fixed,True,stock,CW,,False,False,False,False,True,False,steel,400,0.3,0.5,0.0,6,2.996,0.085,0.088,0.14,10.7,0|0|0|0|0|0,0|480|240|600|120|360
4,Ferrari 458 Italia F136 4.5 V8,0.2,9000,950,0.0,0.14,0.0008,0.1,1.0,0.55,0.67,0.62,3.8,1.0,8.0,0.012,6e-05,0.16,170.0,280.0,120.0,3.08|2.18|1.63|1.29|1.03|0.84|0.69,5.14,1485.0,0.345,640.0,dct,0.62,2.2,0.025,1,False,0.92,0.0015,0.002,0.08,absorptive,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,F1-Trac VVT,port,False,fixed,False,race,CW,flat,False,False,False,False,True,False,titanium,200,0.3,0.5,0.0,8,4.497,0.094,0.081,0.149,12.5,-45|-45|-45|-45|45|45|45|45,0|540|180|360|90|630|270|450
488,Ferrari 488 GTB F154 3.9TT V8,0.2,8000,850,0.0,0.14,0.0008,0.14,1.0,0.55,0.7,0.62,3.2,0.48,5.0,0.012,9e-05,0.16,90.0,280.0,108.0,3.08|2.19|1.63|1.29|1.03|0.84|0.69,3.7,1475.0,0.34,700.0,dct,0.5,1.9,0.024,2,True,0.78,0.0016,0.002,0.08,absorptive,1.0,False,turbo,,1.2,0.0,0.25,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,VVT,direct,False,fixed,False,hot,CW,flat,False,False,False,False,True,False,titanium,400,0.3,0.5,0.35,8,3.902,0.08650000000000001,0.083,0.152,9.4,-45|-45|-45|-45|45|45|45|45,0|540|180|360|450|270|630|90
5,Lexus LFA 1LR-GUE 4.8 V10,0.17,9000,950,0.0,0.14,0.0008,0.11,1.0,0.55,0.76,0.62,3.5,1.0,8.0,0.012,6e-05,0.16,170.0,280.0,135.0,3.231|2.188|1.609|1.233|0.97|0.795,3.417,1480.0,0.34,560.0,single,0.6,2.1,0.019,1,False,0.95,0.0015,0.002,0.08,absorptive,1.0,False,na,,0.0,0.0,0.6,0.12,0.5,False,False,False,0.0,2200.0,0.0,0.0,0.0,auto,-1.0,dohc,4,VVT-i,dual,False,fixed,False,race,CW,,False,False,False,False,True,False,titanium,200,0.3,0.5,0.0,10,4.805,0.088,0.079,0.13,12.0,-36|-36|-36|-36|-36|36|36|36|36|36,0|288|432|576|144|72|360|504|648|216
